Source,Target,Weight
LM,VKR,1.74
UKR,MYR,1.35
TOR,BX,0.8
AE,OT,0.24
NI,OKL,1.56
BA,XL,1.77
UT,RGR,1.34
WAL,CZL,0.44
SE,SU,1.79
RHR,NT,1.18
SU,BRL,1.02
WF,VF,0.22
AE,ESR,1.26
VAL,YBL,1.43
XIR,CZL,1.12
MXR,YB,0.37
LTR,PJL,0.83
YB,EM,0.87
TFR,CBR,0.18
NPR,DFL,1.08
ZCL,ML,0.74
TU,VW,0.92
DGL,HI,1.91
UB,RRR,0.66
CZL,GZ,1.87
NI,WSL,0.2
HLL,ZR,1.75
LX,IJR,1.11
GCR,HK,1.08
FZR,VF,0.32
HA,WUR,1.7
FJR,SBL,0.89
ASL,UB,1.04
YUL,IER,1.56
AS,AKR,0.61
UVL,MYR,1.12
OJR,NV,0.47
HER,WFR,0.74
XV,WH,1.58
FKR,KS,1.57
HK,GER,0.25
HW,VUL,0.28
FXL,GJL,1.65
KIR,KG,0.52
WF,TOL,0.48
DML,HER,0.91
SRR,JR,1.0
HFR,GER,0.2
CJ,NKL,1.97
OCR,JAL,1.75
FXL,FMR,1.05
FR,EUR,1.84
RGR,IRL,0.66
WUR,MXR,1.06
XML,IYL,0.16
DU,PSR,1.35
FFR,HK,0.16
LIR,NT,1.68
XHL,CRL,0.9
IPL,LTR,0.5
HW,XIR,0.53
KM,CX,1.09
WDL,EDR,1.02
CIL,HDL,0.5
XE,BTR,1.8
JRR,VZ,1.3
ZT,AKR,0.45
WLR,GCR,0.73
VC,WB,0.8
SBL,DML,1.81
MPR,GU,1.28
UOL,SD,0.59
KM,SU,0.86
MZ,IER,0.56
RSR,OHR,1.61
MXR,GE,1.55
ECL,NI,1.33
SE,NI,0.76
YZL,UVL,0.72
LTR,KRR,1.63
YBL,WUR,0.16
DUL,MLR,1.57
LH,IO,1.13
LXR,EZL,1.57
WS,YUL,1.13
SBL,FZR,0.61
GE,XT,1.83
IDR,BER,0.4
GD,WJ,0.75
PJL,JO,0.7
AE,IYL,1.67
CZL,FXL,1.39
LTR,GUL,0.44
OHR,TJ,1.04
GE,CBR,1.24
VKR,YB,0.67
FMR,STL,0.74
BDR,WH,1.91
CDR,WPR,0.79
IER,WS,1.65
GER,ENR,0.47
YT,BD,1.27
ZT,CYR,0.25
PM,WUR,1.21
ENR,UG,0.65
FA,CZL,0.63
NO,XUR,1.81
GZ,LEL,0.66
OHR,FN,1.96
BRL,YPL,0.13
AXL,DML,1.59
HI,GSR,1.99
VUL,YTR,1.53
FXL,ZRR,0.58
ZT,GNR,1.83
UP,ECL,0.84
FVR,PIL,0.34
AE,UVL,0.15
IJR,FUL,1.52
OHR,WFL,1.26
IJ,ZX,1.26
WL,GHL,0.11
WF,EUR,1.47
FN,YP,0.66
MP,WL,0.58
HDL,WJL,1.32
LK,LTR,0.18
WGL,WF,0.78
FU,BER,1.07
LUR,FO,1.46
TIR,FH,0.29
TIR,PIL,1.89
ZGL,IRL,1.5
PNL,VOL,1.04
DD,NPR,0.3
EM,IO,1.07
UVL,LAL,1.04
PJR,XI,1.28
SRR,CV,0.93
FVR,DFL,1.52
AX,RLR,1.39
GSR,DRR,0.22
GUL,WF,1.51
ZBL,AVR,0.82
XE,CBR,0.3
EUR,SE,0.22
ASL,LO,1.65
AOL,KS,1.93
GCR,XT,1.49
NV,JV,1.14
ENR,HDL,0.43
YTR,SAR,0.17
LM,FJR,1.5
WAL,MR,1.22
MDR,NXL,0.53
SD,BX,1.37
TOL,WIL,0.41
WOL,WI,0.69
GNR,ZJ,1.45
UKR,PJL,1.08
PIL,FZR,1.76
RGR,PJL,0.57
SBL,FIL,1.32
GNR,WGL,1.31
EZL,CX,1.52
ZT,EHL,1.48
ZT,JO,0.9
AP,GE,1.73
NV,ASL,0.85
NW,YBL,1.75
JV,OHR,1.76
PZL,ZJ,0.17
LXR,IRL,0.14
ZR,ZGL,0.25
EER,VI,1.73
RGR,GBL,1.68
ISL,PSR,1.38
YUL,ZWL,0.19
CNR,XIR,0.54
IJR,EER,1.14
UT,ZGL,0.82
UG,GZ,0.77
ZT,DGL,0.72
DD,ECL,0.94
GHL,WFR,1.85
NT,TBR,0.96
YB,OJL,0.7
BDR,YTL,0.89
ISL,IJ,1.65
GER,PIL,1.26
VI,JRR,0.96
VZR,IRL,1.15
SSL,BX,1.13
YTR,PJL,0.2
DML,DUL,1.84
CBR,XL,1.38
MLR,JRR,0.38
ESR,WB,1.48
YT,VUL,0.37
MF,LUR,1.1
VZR,NT,0.79
EGL,KAL,1.78
JJR,WSL,1.69
XEL,VI,1.14
VAL,OT,0.54
WB,MPR,0.32
JH,WP,0.99
IRL,JR,0.72
BRL,YT,0.97
HK,KG,1.39
IJR,ZR,0.93
IAL,KM,0.75
WSL,PJL,1.06
TBR,SE,0.34
VKR,FMR,0.4
IDR,VF,0.22
CJ,MZ,0.91
GE,TOL,0.21
OOL,IER,0.65
YTR,MP,1.47
IX,TFR,0.65
IER,EHL,1.33
MZL,JAL,1.31
OCR,VOL,0.75
HYR,AG,1.6
GJL,FA,1.24
SJR,WP,1.15
IYL,AVR,0.61
SJR,NKL,0.99
EER,SE,0.43
NO,IJR,1.73
CJ,WJL,0.12
HDL,GUL,1.27
IYL,NT,0.4
JJR,VAL,1.43
BD,OHR,1.19
FUL,MXR,1.46
MLR,JRR,0.93
SBL,BE,1.07
EZL,YT,0.69
GML,HA,1.84
BBR,DGL,0.57
VKR,WS,1.17
EHL,BER,0.35
DF,WJ,0.97
FZR,DD,1.54
PZL,LXR,0.66
VC,IJR,0.6
VF,NXL,1.42
VC,TL,1.25
EER,TU,0.88
RHR,HHR,0.78
TU,NCR,0.5
SRR,IRL,0.44
EDR,WOL,0.59
HRR,HW,1.78
WAL,JOR,1.16
WAL,DFL,0.79
KOR,VC,1.99
PZL,NT,1.81
BD,CDR,0.83
ZUL,CDR,1.68
ASL,OHR,0.75
XJ,VUL,0.48
XML,SD,0.88
ECL,BRR,1.47
YP,ZYR,0.94
HA,MML,0.19
YTL,OT,0.5
